

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
   742  0028                     ___aomod@dividend:	
   743                           ; 8 bytes @ 0x8
   744                           
   745                           
   746                           ; 8 bytes @ 0x8
   747  0028                     	ds	1
   748  0029                     pad@w:
   749                           
   750                           ; 2 bytes @ 0x9
   751  0029                     	ds	2
   752  002B                     pad@fp:
   753                           
   754                           ; 1 bytes @ 0xB
   755  002B                     	ds	5
   756  0030                     ?_dtoa:
   757  0030                     dtoa@d:	
   758                           ; 2 bytes @ 0x10
   759                           
   760                           
   761                           ; 8 bytes @ 0x10
   762  0030                     	ds	8
   763  0038                     ??_dtoa:
   764                           
   765                           ; 1 bytes @ 0x18
   766  0038                     	ds	3
   767  003B                     _dtoa$635:
   768                           
   769                           ; 2 bytes @ 0x1B
   770  003B                     	ds	2
   771  003D                     dtoa@fp:
   772                           
   773                           ; 1 bytes @ 0x1D
   774  003D                     	ds	1
   775  003E                     dtoa@p:
   776                           
   777                           ; 2 bytes @ 0x1E
   778  003E                     	ds	2
   779  0040                     dtoa@w:
   780                           
   781                           ; 2 bytes @ 0x20
   782  0040                     	ds	2
   783  0042                     dtoa@s:
   784                           
   785                           ; 2 bytes @ 0x22
   786  0042                     	ds	2
   787  0044                     dtoa@n:
   788                           
   789                           ; 8 bytes @ 0x24
   790  0044                     	ds	8
   791  004C                     dtoa@i:
   792                           
   793                           ; 2 bytes @ 0x2C
   794  004C                     	ds	2
   795  004E                     ?_vfpfcnvrt:
   796  004E                     vfpfcnvrt@fmt:	
   797                           ; 2 bytes @ 0x2E
   798                           
   799                           
   800                           ; 1 bytes @ 0x2E
   801  004E                     	ds	1
   802  004F                     vfpfcnvrt@ap:
   803                           
   804                           ; 1 bytes @ 0x2F
   805  004F                     	ds	1
   806  0050                     ??_vfpfcnvrt:
   807                           
   808                           ; 1 bytes @ 0x30
   809  0050                     	ds	5
   810  0055                     vfpfcnvrt@ll:
   811                           
   812                           ; 8 bytes @ 0x35
   813  0055                     	ds	8
   814  005D                     vfpfcnvrt@fp:
   815                           
   816                           ; 1 bytes @ 0x3D
   817  005D                     	ds	1
   818  005E                     ?_vfprintf:
   819  005E                     vfprintf@fmt:	
   820                           ; 2 bytes @ 0x3E
   821                           
   822                           
   823                           ; 2 bytes @ 0x3E
   824  005E                     	ds	2
   825  0060                     vfprintf@ap:
   826                           
   827                           ; 1 bytes @ 0x40
   828  0060                     	ds	1
   829  0061                     ??_vfprintf:
   830                           
   831                           ; 1 bytes @ 0x41
   832  0061                     	ds	2
   833  0063                     vfprintf@fp:
   834                           
   835                           ; 1 bytes @ 0x43
   836  0063                     	ds	1
   837  0064                     vfprintf@cfmt:
   838                           
   839                           ; 2 bytes @ 0x44
   840  0064                     	ds	2
   841  0066                     ?_sprintf:
   842  0066                     sprintf@fmt:	
   843                           ; 2 bytes @ 0x46
   844                           
   845                           
   846                           ; 2 bytes @ 0x46
   847  0066                     	ds	4
   848  006A                     ??_main:
   849                           
   850                           ; 1 bytes @ 0x4A
   851  006A                     	ds	2
   852                           
   853                           	psect	maintext
   854  05E6                     __pmaintext:	
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 107 in file "Proyecto.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B3F/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   874 ;;      Params:         0       0       0       0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0       0       0       0
   876 ;;      Temps:          0       2       0       0       0       0       0       0
   877 ;;      Totals:         0       2       0       0       0       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels required when called:    8
   880 ;; This function calls:
   881 ;;		_Lcd_Cmd
   882 ;;		_Lcd_Init
   883 ;;		_Lcd_Out
   884 ;;		_Lcd_Out2
   885 ;;		_PIN_MANAGER_Initialize
   886 ;;		_sprintf
   887 ;; This function is called by:
   888 ;;		Startup code after reset
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _main
   894  05E6                     _main:
   895  05E6                     l1727:	
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;Proyecto.c: 109:     PIN_MANAGER_Initialize();
   901  05E6  318E  2624  3185   	fcall	_PIN_MANAGER_Initialize
   902  05E9                     l1729:
   903                           
   904                           ;Proyecto.c: 110:     LATAbits.LATA2=1;
   905  05E9  0140               	movlb	0	; select bank0
   906  05EA  1518               	bsf	24,2	;volatile
   907                           
   908                           ;Proyecto.c: 113:     Lcd_Init();
   909  05EB  318F  2774  3185   	fcall	_Lcd_Init
   910                           
   911                           ;Proyecto.c: 114:     Lcd_Cmd(12);
   912  05EE  300C               	movlw	12
   913  05EF  3180  208F  3185   	fcall	_Lcd_Cmd
   914  05F2                     l1731:
   915                           
   916                           ;Proyecto.c: 115:     _delay((unsigned long)((1000)*(1000000/4000.0)));
   917  05F2  3002               	movlw	2
   918  05F3  0140               	movlb	0	; select bank0
   919  05F4  00EB               	movwf	??_main+1
   920  05F5  3045               	movlw	69
   921  05F6  00EA               	movwf	??_main
   922  05F7  30A9               	movlw	169
   923  05F8                     u1657:
   924  05F8  0B89               	decfsz	9,f
   925  05F9  2DF8               	goto	u1657
   926  05FA  0BEA               	decfsz	??_main,f
   927  05FB  2DF8               	goto	u1657
   928  05FC  0BEB               	decfsz	??_main+1,f
   929  05FD  2DF8               	goto	u1657
   930  05FE  3200               	nop2
   931  05FF                     l1733:
   932                           
   933                           ;Proyecto.c: 117:     if(PORTBbits.RB5==1){
   934  05FF  0140               	movlb	0	; select bank0
   935  0600  1E8D               	btfss	13,5	;volatile
   936  0601  2E03               	goto	u1511
   937  0602  2E04               	goto	u1510
   938  0603                     u1511:
   939  0603  2E0C               	goto	l1737
   940  0604                     u1510:
   941  0604                     l1735:
   942                           
   943                           ;Proyecto.c: 118:     _delay((unsigned long)((20)*(1000000/4000.0)));
   944  0604  3007               	movlw	7
   945  0605  0140               	movlb	0	; select bank0
   946  0606  00EA               	movwf	??_main
   947  0607  307D               	movlw	125
   948  0608                     u1667:
   949  0608  0B89               	decfsz	9,f
   950  0609  2E08               	goto	u1667
   951  060A  0BEA               	decfsz	??_main,f
   952  060B  2E08               	goto	u1667
   953  060C                     l1737:
   954                           
   955                           ;Proyecto.c: 120:     if(PORTBbits.RB5==0){
   956  060C  0140               	movlb	0	; select bank0
   957  060D  1A8D               	btfsc	13,5	;volatile
   958  060E  2E10               	goto	u1521
   959  060F  2E11               	goto	u1520
   960  0610                     u1521:
   961  0610  2E3B               	goto	l1745
   962  0611                     u1520:
   963  0611                     l1739:
   964                           
   965                           ;Proyecto.c: 121:         contador++;
   966  0611  3001               	movlw	1
   967  0612  07EE               	addwf	_contador,f
   968  0613  3000               	movlw	0
   969  0614  3DEF               	addwfc	_contador+1,f
   970  0615                     l1741:
   971                           
   972                           ;Proyecto.c: 122:          sprintf(CONT, "Limones %d",contador);
   973  0615  3000               	movlw	low (STR_1| (0+32768))
   974  0616  00E6               	movwf	sprintf@fmt
   975  0617  3088               	movlw	high (STR_1| (0+32768))
   976  0618  00E7               	movwf	sprintf@fmt+1
   977  0619  086F               	movf	_contador+1,w
   978  061A  00E9               	movwf	?_sprintf+3
   979  061B  086E               	movf	_contador,w
   980  061C  00E8               	movwf	?_sprintf+2
   981  061D  30CA               	movlw	(low (_CONT| 0))& (0+255)
   982  061E  318E  2645  3185   	fcall	_sprintf
   983  0621                     l1743:
   984                           
   985                           ;Proyecto.c: 123:         Lcd_Out2(1,2,CONT);
   986  0621  3002               	movlw	2
   987  0622  0140               	movlb	0	; select bank0
   988  0623  00EA               	movwf	??_main
   989  0624  086A               	movf	??_main,w
   990  0625  00F3               	movwf	Lcd_Out2@x
   991  0626  30CA               	movlw	(low (_CONT| 0))& (0+255)
   992  0627  00EB               	movwf	??_main+1
   993  0628  086B               	movf	??_main+1,w
   994  0629  00F4               	movwf	Lcd_Out2@buffer
   995  062A  3001               	movlw	1
   996  062B  318E  2691  3185   	fcall	_Lcd_Out2
   997                           
   998                           ;Proyecto.c: 124:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   999  062E  3002               	movlw	2
  1000  062F  0140               	movlb	0	; select bank0
  1001  0630  00EB               	movwf	??_main+1
  1002  0631  3045               	movlw	69
  1003  0632  00EA               	movwf	??_main
  1004  0633  30A9               	movlw	169
  1005  0634                     u1677:
  1006  0634  0B89               	decfsz	9,f
  1007  0635  2E34               	goto	u1677
  1008  0636  0BEA               	decfsz	??_main,f
  1009  0637  2E34               	goto	u1677
  1010  0638  0BEB               	decfsz	??_main+1,f
